Record Length,2.500000e+03,,  -0.000250000000,   9.20000,
Sample Interval,2.000000e-07,,  -0.000249800000,   9.20000,
Trigger Point,1.250000000000e+03,,  -0.000249600000,   9.60000,
,,,  -0.000249400000,   9.20000,
,,,  -0.000249200000,   9.60000,
,,,  -0.000249000000,   9.60000,
Source,CH1,,  -0.000248800000,   8.40000,
Vertical Units,V,,  -0.000248600000,   9.60000,
Vertical Scale,1.000000e+01,,  -0.000248400000,   9.60000,
Vertical Offset,2.000000e+01,,  -0.000248200000,   9.60000,
Horizontal Units,s,,  -0.000248000000,   9.20000,
Horizontal Scale,5.000000e-05,,  -0.000247800000,   9.20000,
Pt Fmt,Y,,  -0.000247600000,   9.60000,
Yzero,0.000000e+00,,  -0.000247400000,   9.60000,
Probe Atten,1.000000e+01,,  -0.000247200000,   9.20000,
Model Number,TDS2002C,,  -0.000247000000,   9.20000,
Serial Number,C014054,,  -0.000246800000,   9.60000,
Firmware Version,FV:v24.15,,  -0.000246600000,   9.60000,
,,,-00.000246400000,   9.20000,
,,,-00.000246200000,  10.00000,
,,,-00.000246000000,   9.60000,
,,,-00.000245800000,   9.60000,
,,,-00.000245600000,   9.60000,
,,,-00.000245400000,   8.80000,
,,,-00.000245200000,   9.60000,
,,,-00.000245000000,   9.60000,
,,,-00.000244800000,   9.20000,
,,,-00.000244600000,   9.60000,
,,,-00.000244400000,   9.60000,
,,,-00.000244200000,   9.60000,
,,,-00.000244000000,   9.60000,
,,,-00.000243800000,   9.60000,
,,,-00.000243600000,   9.20000,
,,,-00.000243400000,   9.20000,
,,,-00.000243200000,   9.20000,
,,,-00.000243000000,   9.60000,
,,,-00.000242800000,   9.20000,
,,,-00.000242600000,   9.60000,
,,,-00.000242400000,   9.60000,
,,,-00.000242200000,   8.80000,
,,,-00.000242000000,   9.20000,
,,,-00.000241800000,   9.20000,
,,,-00.000241600000,   9.20000,
,,,-00.000241400000,   9.20000,
,,,-00.000241200000,   9.60000,
,,,-00.000241000000,   9.20000,
,,,-00.000240800000,   9.60000,
,,,-00.000240600000,   9.20000,
,,,-00.000240400000,   8.80000,
,,,-00.000240200000,   9.60000,
,,,-00.000240000000,   9.20000,
,,,-00.000239800000,   9.60000,
,,,-00.000239600000,   9.20000,
,,,-00.000239400000,  10.00000,
,,,-00.000239200000,   9.60000,
,,,-00.000239000000,   9.20000,
,,,-00.000238800000,   8.80000,
,,,-00.000238600000,   9.20000,
,,,-00.000238400000,   9.60000,
,,,-00.000238200000,   9.20000,
,,,-00.000238000000,   9.60000,
,,,-00.000237800000,   8.80000,
,,,-00.000237600000,   9.60000,
,,,-00.000237400000,   9.60000,
,,,-00.000237200000,   8.80000,
,,,-00.000237000000,   9.20000,
,,,-00.000236800000,   9.20000,
,,,-00.000236600000,   9.60000,
,,,-00.000236400000,   9.20000,
,,,-00.000236200000,   8.80000,
,,,-00.000236000000,   9.60000,
,,,-00.000235800000,   9.60000,
,,,-00.000235600000,   9.20000,
,,,-00.000235400000,   8.80000,
,,,-00.000235200000,   9.20000,
,,,-00.000235000000,   9.20000,
,,,-00.000234800000,   9.60000,
,,,-00.000234600000,   9.60000,
,,,-00.000234400000,   9.20000,
,,,-00.000234200000,   9.60000,
,,,-00.000234000000,   9.20000,
,,,-00.000233800000,   9.20000,
,,,-00.000233600000,   9.20000,
,,,-00.000233400000,   9.20000,
,,,-00.000233200000,   9.20000,
,,,-00.000233000000,   8.80000,
,,,-00.000232800000,   9.20000,
,,,-00.000232600000,   9.20000,
,,,-00.000232400000,   9.20000,
,,,-00.000232200000,   8.80000,
,,,-00.000232000000,   9.20000,
,,,-00.000231800000,   9.20000,
,,,-00.000231600000,   9.20000,
,,,-00.000231400000,   9.20000,
,,,-00.000231200000,   9.60000,
,,,-00.000231000000,   9.60000,
,,,-00.000230800000,   9.60000,
,,,-00.000230600000,   8.40000,
,,,-00.000230400000,   9.20000,
,,,-00.000230200000,   9.20000,
,,,-00.000230000000,   9.60000,
,,,-00.000229800000,   9.60000,
,,,-00.000229600000,   9.20000,
,,,-00.000229400000,   9.60000,
,,,-00.000229200000,   9.60000,
,,,-00.000229000000,   9.20000,
,,,-00.000228800000,   9.20000,
,,,-00.000228600000,  10.00000,
,,,-00.000228400000,  10.00000,
,,,-00.000228200000,   9.20000,
,,,-00.000228000000,   9.20000,
,,,-00.000227800000,   9.60000,
,,,-00.000227600000,  10.00000,
,,,-00.000227400000,   9.20000,
,,,-00.000227200000,   8.80000,
,,,-00.000227000000,   9.60000,
,,,-00.000226800000,   9.20000,
,,,-00.000226600000,   9.20000,
,,,-00.000226400000,   9.60000,
,,,-00.000226200000,   9.20000,
,,,-00.000226000000,   9.20000,
,,,-00.000225800000,   9.20000,
,,,-00.000225600000,   9.20000,
,,,-00.000225400000,   9.20000,
,,,-00.000225200000,   9.60000,
,,,-00.000225000000,   9.20000,
,,,-00.000224800000,   9.20000,
,,,-00.000224600000,   9.60000,
,,,-00.000224400000,  10.00000,
,,,-00.000224200000,   9.20000,
,,,-00.000224000000,   9.20000,
,,,-00.000223800000,   9.20000,
,,,-00.000223600000,   8.80000,
,,,-00.000223400000,   9.20000,
,,,-00.000223200000,   9.20000,
,,,-00.000223000000,   9.60000,
,,,-00.000222800000,   9.60000,
,,,-00.000222600000,  10.00000,
,,,-00.000222400000,   8.80000,
,,,-00.000222200000,   8.80000,
,,,-00.000222000000,   9.60000,
,,,-00.000221800000,   9.60000,
,,,-00.000221600000,   8.80000,
,,,-00.000221400000,   9.60000,
,,,-00.000221200000,   9.60000,
,,,-00.000221000000,   9.60000,
,,,-00.000220800000,   9.20000,
,,,-00.000220600000,   8.80000,
,,,-00.000220400000,   9.60000,
,,,-00.000220200000,  10.00000,
,,,-00.000220000000,   9.20000,
,,,-00.000219800000,   9.20000,
,,,-00.000219600000,   9.60000,
,,,-00.000219400000,   9.20000,
,,,-00.000219200000,   9.60000,
,,,-00.000219000000,   8.40000,
,,,-00.000218800000,   8.80000,
,,,-00.000218600000,   9.20000,
,,,-00.000218400000,   9.20000,
,,,-00.000218200000,   9.20000,
,,,-00.000218000000,   9.20000,
,,,-00.000217800000,   9.60000,
,,,-00.000217600000,   9.60000,
,,,-00.000217400000,   8.40000,
,,,-00.000217200000,   8.80000,
,,,-00.000217000000,   9.20000,
,,,-00.000216800000,   8.80000,
,,,-00.000216600000,   9.20000,
,,,-00.000216400000,   9.20000,
,,,-00.000216200000,   8.80000,
,,,-00.000216000000,   9.60000,
,,,-00.000215800000,   9.20000,
,,,-00.000215600000,   9.20000,
,,,-00.000215400000,   9.20000,
,,,-00.000215200000,   9.20000,
,,,-00.000215000000,   9.20000,
,,,-00.000214800000,   9.20000,
,,,-00.000214600000,   9.60000,
,,,-00.000214400000,   9.60000,
,,,-00.000214200000,   9.60000,
,,,-00.000214000000,   8.40000,
,,,-00.000213800000,   9.20000,
,,,-00.000213600000,   9.20000,
,,,-00.000213400000,   9.20000,
,,,-00.000213200000,   9.20000,
,,,-00.000213000000,   9.20000,
,,,-00.000212800000,   9.20000,
,,,-00.000212600000,   9.20000,
,,,-00.000212400000,   9.20000,
,,,-00.000212200000,   9.20000,
,,,-00.000212000000,   9.20000,
,,,-00.000211800000,   9.20000,
,,,-00.000211600000,   8.80000,
,,,-00.000211400000,   9.60000,
,,,-00.000211200000,   9.20000,
,,,-00.000211000000,  10.00000,
,,,-00.000210800000,   8.80000,
,,,-00.000210600000,   9.20000,
,,,-00.000210400000,   9.60000,
,,,-00.000210200000,   9.20000,
,,,-00.000210000000,   9.20000,
,,,-00.000209800000,   9.20000,
,,,-00.000209600000,   9.20000,
,,,-00.000209400000,   9.60000,
,,,-00.000209200000,   8.40000,
,,,-00.000209000000,   8.80000,
,,,-00.000208800000,   9.60000,
,,,-00.000208600000,   9.20000,
,,,-00.000208400000,   9.20000,
,,,-00.000208200000,   9.20000,
,,,-00.000208000000,   9.20000,
,,,-00.000207800000,  10.00000,
,,,-00.000207600000,   8.80000,
,,,-00.000207400000,   8.80000,
,,,-00.000207200000,   9.20000,
,,,-00.000207000000,   9.20000,
,,,-00.000206800000,   9.60000,
,,,-00.000206600000,   8.80000,
,,,-00.000206400000,   9.20000,
,,,-00.000206200000,   9.60000,
,,,-00.000206000000,   9.60000,
,,,-00.000205800000,   8.80000,
,,,-00.000205600000,   9.20000,
,,,-00.000205400000,   9.60000,
,,,-00.000205200000,   9.60000,
,,,-00.000205000000,   9.20000,
,,,-00.000204800000,   9.20000,
,,,-00.000204600000,   9.20000,
,,,-00.000204400000,   9.20000,
,,,-00.000204200000,   9.20000,
,,,-00.000204000000,   9.20000,
,,,-00.000203800000,   9.20000,
,,,-00.000203600000,   9.20000,
,,,-00.000203400000,   9.20000,
,,,-00.000203200000,   9.20000,
,,,-00.000203000000,   9.20000,
,,,-00.000202800000,   9.60000,
,,,-00.000202600000,   8.80000,
,,,-00.000202400000,   8.80000,
,,,-00.000202200000,   8.80000,
,,,-00.000202000000,   9.60000,
,,,-00.000201800000,   9.20000,
,,,-00.000201600000,   9.20000,
,,,-00.000201400000,   9.60000,
,,,-00.000201200000,   9.60000,
,,,-00.000201000000,   8.80000,
,,,-00.000200800000,   8.40000,
,,,-00.000200600000,   8.00000,
,,,-00.000200400000,   4.00000,
,,,-00.000200200000,  -1.60000,
,,,-00.000200000000,  -8.40000,
,,,-00.000199800000, -11.60000,
,,,-00.000199600000, -11.60000,
,,,-00.000199400000, -12.00000,
,,,-00.000199200000, -12.00000,
,,,-00.000199000000, -10.00000,
,,,-00.000198800000, -11.20000,
,,,-00.000198600000, -11.20000,
,,,-00.000198400000, -11.20000,
,,,-00.000198200000, -11.20000,
,,,-00.000198000000, -10.80000,
,,,-00.000197800000, -10.80000,
,,,-00.000197600000, -11.20000,
,,,-00.000197400000, -11.20000,
,,,-00.000197200000, -11.20000,
,,,-00.000197000000, -10.80000,
,,,-00.000196800000, -10.80000,
,,,-00.000196600000, -11.20000,
,,,-00.000196400000, -10.80000,
,,,-00.000196200000, -11.20000,
,,,-00.000196000000, -11.20000,
,,,-00.000195800000, -10.80000,
,,,-00.000195600000, -11.20000,
,,,-00.000195400000, -11.20000,
,,,-00.000195200000, -11.20000,
,,,-00.000195000000, -10.80000,
,,,-00.000194800000, -11.20000,
,,,-00.000194600000, -10.80000,
,,,-00.000194400000, -10.80000,
,,,-00.000194200000, -11.20000,
,,,-00.000194000000, -11.20000,
,,,-00.000193800000, -11.20000,
,,,-00.000193600000, -10.80000,
,,,-00.000193400000, -11.20000,
,,,-00.000193200000, -10.80000,
,,,-00.000193000000, -11.20000,
,,,-00.000192800000, -11.20000,
,,,-00.000192600000, -11.60000,
,,,-00.000192400000, -11.20000,
,,,-00.000192200000, -11.20000,
,,,-00.000192000000, -10.80000,
,,,-00.000191800000, -10.80000,
,,,-00.000191600000, -11.20000,
,,,-00.000191400000, -11.20000,
,,,-00.000191200000, -11.20000,
,,,-00.000191000000, -11.60000,
,,,-00.000190800000, -10.80000,
,,,-00.000190600000, -11.20000,
,,,-00.000190400000, -11.20000,
,,,-00.000190200000, -11.20000,
,,,-00.000190000000, -11.20000,
,,,-00.000189800000, -10.80000,
,,,-00.000189600000, -10.80000,
,,,-00.000189400000, -11.60000,
,,,-00.000189200000, -11.20000,
,,,-00.000189000000, -10.80000,
,,,-00.000188800000, -10.40000,
,,,-00.000188600000, -11.20000,
,,,-00.000188400000, -11.20000,
,,,-00.000188200000, -10.80000,
,,,-00.000188000000, -10.80000,
,,,-00.000187800000, -11.20000,
,,,-00.000187600000, -11.20000,
,,,-00.000187400000, -11.20000,
,,,-00.000187200000, -11.20000,
,,,-00.000187000000, -11.20000,
,,,-00.000186800000, -10.80000,
,,,-00.000186600000, -10.80000,
,,,-00.000186400000, -11.20000,
,,,-00.000186200000, -11.20000,
,,,-00.000186000000, -11.60000,
,,,-00.000185800000, -11.60000,
,,,-00.000185600000, -10.80000,
,,,-00.000185400000, -10.80000,
,,,-00.000185200000, -11.20000,
,,,-00.000185000000, -11.20000,
,,,-00.000184800000, -11.20000,
,,,-00.000184600000, -11.20000,
,,,-00.000184400000, -11.20000,
,,,-00.000184200000, -11.20000,
,,,-00.000184000000, -11.20000,
,,,-00.000183800000, -11.20000,
,,,-00.000183600000, -10.80000,
,,,-00.000183400000, -11.20000,
,,,-00.000183200000, -10.80000,
,,,-00.000183000000, -10.80000,
,,,-00.000182800000, -10.80000,
,,,-00.000182600000, -11.20000,
,,,-00.000182400000, -11.20000,
,,,-00.000182200000, -10.80000,
,,,-00.000182000000, -11.60000,
,,,-00.000181800000, -10.80000,
,,,-00.000181600000, -11.60000,
,,,-00.000181400000, -10.80000,
,,,-00.000181200000, -11.20000,
,,,-00.000181000000, -11.20000,
,,,-00.000180800000, -11.20000,
,,,-00.000180600000, -11.20000,
,,,-00.000180400000, -10.80000,
,,,-00.000180200000, -11.20000,
,,,-00.000180000000, -10.80000,
,,,-00.000179800000, -11.20000,
,,,-00.000179600000, -11.20000,
,,,-00.000179400000, -11.20000,
,,,-00.000179200000, -11.20000,
,,,-00.000179000000, -10.80000,
,,,-00.000178800000, -10.80000,
,,,-00.000178600000, -11.20000,
,,,-00.000178400000, -11.60000,
,,,-00.000178200000, -11.60000,
,,,-00.000178000000, -10.80000,
,,,-00.000177800000, -11.20000,
,,,-00.000177600000, -10.80000,
,,,-00.000177400000, -10.80000,
,,,-00.000177200000, -11.20000,
,,,-00.000177000000, -10.80000,
,,,-00.000176800000, -11.20000,
,,,-00.000176600000, -11.20000,
,,,-00.000176400000, -10.80000,
,,,-00.000176200000, -11.20000,
,,,-00.000176000000, -11.20000,
,,,-00.000175800000, -11.20000,
,,,-00.000175600000, -11.20000,
,,,-00.000175400000, -11.60000,
,,,-00.000175200000, -10.80000,
,,,-00.000175000000, -10.80000,
,,,-00.000174800000, -11.20000,
,,,-00.000174600000, -11.20000,
,,,-00.000174400000, -10.80000,
,,,-00.000174200000, -10.80000,
,,,-00.000174000000, -10.80000,
,,,-00.000173800000, -10.80000,
,,,-00.000173600000, -11.20000,
,,,-00.000173400000, -11.20000,
,,,-00.000173200000, -11.20000,
,,,-00.000173000000, -10.80000,
,,,-00.000172800000, -11.60000,
,,,-00.000172600000, -11.60000,
,,,-00.000172400000, -10.80000,
,,,-00.000172200000, -11.20000,
,,,-00.000172000000, -11.20000,
,,,-00.000171800000, -11.20000,
,,,-00.000171600000, -11.20000,
,,,-00.000171400000, -10.80000,
,,,-00.000171200000, -11.20000,
,,,-00.000171000000, -11.20000,
,,,-00.000170800000, -11.20000,
,,,-00.000170600000, -10.80000,
,,,-00.000170400000, -11.20000,
,,,-00.000170200000, -11.20000,
,,,-00.000170000000, -11.60000,
,,,-00.000169800000, -11.20000,
,,,-00.000169600000, -11.60000,
,,,-00.000169400000, -11.60000,
,,,-00.000169200000, -10.80000,
,,,-00.000169000000, -11.20000,
,,,-00.000168800000, -11.20000,
,,,-00.000168600000, -11.20000,
,,,-00.000168400000, -10.80000,
,,,-00.000168200000, -10.80000,
,,,-00.000168000000, -11.20000,
,,,-00.000167800000, -11.20000,
,,,-00.000167600000, -11.20000,
,,,-00.000167400000, -10.80000,
,,,-00.000167200000, -10.80000,
,,,-00.000167000000, -11.60000,
,,,-00.000166800000, -10.80000,
,,,-00.000166600000, -11.20000,
,,,-00.000166400000, -11.20000,
,,,-00.000166200000, -11.20000,
,,,-00.000166000000, -11.60000,
,,,-00.000165800000, -10.40000,
,,,-00.000165600000, -10.80000,
,,,-00.000165400000, -10.80000,
,,,-00.000165200000, -11.20000,
,,,-00.000165000000, -10.80000,
,,,-00.000164800000, -10.80000,
,,,-00.000164600000, -11.20000,
,,,-00.000164400000, -11.20000,
,,,-00.000164200000, -11.20000,
,,,-00.000164000000, -11.20000,
,,,-00.000163800000, -11.20000,
,,,-00.000163600000, -11.20000,
,,,-00.000163400000, -10.80000,
,,,-00.000163200000, -10.80000,
,,,-00.000163000000, -11.20000,
,,,-00.000162800000, -11.20000,
,,,-00.000162600000, -11.20000,
,,,-00.000162400000, -10.80000,
,,,-00.000162200000, -11.20000,
,,,-00.000162000000, -11.20000,
,,,-00.000161800000, -10.80000,
,,,-00.000161600000, -10.40000,
,,,-00.000161400000, -11.20000,
,,,-00.000161200000, -11.20000,
,,,-00.000161000000, -10.80000,
,,,-00.000160800000, -10.80000,
,,,-00.000160600000, -11.20000,
,,,-00.000160400000, -10.80000,
,,,-00.000160200000, -10.80000,
,,,-00.000160000000, -11.60000,
,,,-00.000159800000, -11.20000,
,,,-00.000159600000, -10.80000,
,,,-00.000159400000, -11.60000,
,,,-00.000159200000, -10.80000,
,,,-00.000159000000, -10.80000,
,,,-00.000158800000, -11.60000,
,,,-00.000158600000, -11.20000,
,,,-00.000158400000, -11.20000,
,,,-00.000158200000, -11.20000,
,,,-00.000158000000, -10.80000,
,,,-00.000157800000, -11.20000,
,,,-00.000157600000, -10.80000,
,,,-00.000157400000, -11.20000,
,,,-00.000157200000, -10.80000,
,,,-00.000157000000, -11.20000,
,,,-00.000156800000, -10.80000,
,,,-00.000156600000, -11.20000,
,,,-00.000156400000, -11.20000,
,,,-00.000156200000, -11.20000,
,,,-00.000156000000, -11.20000,
,,,-00.000155800000, -10.80000,
,,,-00.000155600000, -11.20000,
,,,-00.000155400000, -11.60000,
,,,-00.000155200000, -11.60000,
,,,-00.000155000000, -10.80000,
,,,-00.000154800000, -10.80000,
,,,-00.000154600000, -10.80000,
,,,-00.000154400000, -11.20000,
,,,-00.000154200000, -11.20000,
,,,-00.000154000000, -11.20000,
,,,-00.000153800000, -11.20000,
,,,-00.000153600000, -11.20000,
,,,-00.000153400000, -11.60000,
,,,-00.000153200000, -10.80000,
,,,-00.000153000000, -11.60000,
,,,-00.000152800000, -11.20000,
,,,-00.000152600000, -10.80000,
,,,-00.000152400000, -11.20000,
,,,-00.000152200000, -11.20000,
,,,-00.000152000000, -10.80000,
,,,-00.000151800000, -11.20000,
,,,-00.000151600000, -10.80000,
,,,-00.000151400000, -11.20000,
,,,-00.000151200000, -10.80000,
,,,-00.000151000000, -11.20000,
,,,-00.000150800000, -10.80000,
,,,-00.000150600000, -10.80000,
,,,-00.000150400000, -10.80000,
,,,-00.000150200000, -11.20000,
,,,-00.000150000000, -10.40000,
,,,-00.000149800000, -11.60000,
,,,-00.000149600000, -11.20000,
,,,-00.000149400000, -10.80000,
,,,-00.000149200000, -10.80000,
,,,-00.000149000000, -10.80000,
,,,-00.000148800000, -11.20000,
,,,-00.000148600000, -10.80000,
,,,-00.000148400000, -10.40000,
,,,-00.000148200000, -10.80000,
,,,-00.000148000000, -10.80000,
,,,-00.000147800000, -10.80000,
,,,-00.000147600000, -10.80000,
,,,-00.000147400000, -11.20000,
,,,-00.000147200000, -10.80000,
,,,-00.000147000000, -10.80000,
,,,-00.000146800000, -10.80000,
,,,-00.000146600000, -10.80000,
,,,-00.000146400000, -11.20000,
,,,-00.000146200000, -10.80000,
,,,-00.000146000000, -10.80000,
,,,-00.000145800000, -10.80000,
,,,-00.000145600000, -10.80000,
,,,-00.000145400000, -10.80000,
,,,-00.000145200000, -10.80000,
,,,-00.000145000000, -10.80000,
,,,-00.000144800000, -11.20000,
,,,-00.000144600000, -10.80000,
,,,-00.000144400000, -11.20000,
,,,-00.000144200000, -10.80000,
,,,-00.000144000000, -11.20000,
,,,-00.000143800000, -11.20000,
,,,-00.000143600000, -10.80000,
,,,-00.000143400000, -10.80000,
,,,-00.000143200000, -11.60000,
,,,-00.000143000000, -11.20000,
,,,-00.000142800000, -10.40000,
,,,-00.000142600000, -10.80000,
,,,-00.000142400000, -11.20000,
,,,-00.000142200000, -10.80000,
,,,-00.000142000000, -11.20000,
,,,-00.000141800000, -10.80000,
,,,-00.000141600000, -11.20000,
,,,-00.000141400000, -11.20000,
,,,-00.000141200000, -11.20000,
,,,-00.000141000000, -10.80000,
,,,-00.000140800000, -10.80000,
,,,-00.000140600000, -11.20000,
,,,-00.000140400000, -10.80000,
,,,-00.000140200000, -11.20000,
,,,-00.000140000000, -11.20000,
,,,-00.000139800000, -11.60000,
,,,-00.000139600000, -11.20000,
,,,-00.000139400000, -11.20000,
,,,-00.000139200000, -10.80000,
,,,-00.000139000000, -10.80000,
,,,-00.000138800000, -11.20000,
,,,-00.000138600000, -10.80000,
,,,-00.000138400000, -10.40000,
,,,-00.000138200000,  -8.80000,
,,,-00.000138000000,  -6.80000,
,,,-00.000137800000,  -4.00000,
,,,-00.000137600000,  -0.80000,
,,,-00.000137400000,   2.00000,
,,,-00.000137200000,   4.40000,
,,,-00.000137000000,   7.20000,
,,,-00.000136800000,   9.20000,
,,,-00.000136600000,   8.80000,
,,,-00.000136400000,   9.60000,
,,,-00.000136200000,   9.60000,
,,,-00.000136000000,   9.20000,
,,,-00.000135800000,   9.20000,
,,,-00.000135600000,   9.60000,
,,,-00.000135400000,   9.60000,
,,,-00.000135200000,  10.00000,
,,,-00.000135000000,   9.20000,
,,,-00.000134800000,   9.20000,
,,,-00.000134600000,   9.60000,
,,,-00.000134400000,   8.80000,
,,,-00.000134200000,   9.20000,
,,,-00.000134000000,   8.80000,
,,,-00.000133800000,   9.60000,
,,,-00.000133600000,   9.20000,
,,,-00.000133400000,   9.20000,
,,,-00.000133200000,   8.80000,
,,,-00.000133000000,   9.20000,
,,,-00.000132800000,   9.60000,
,,,-00.000132600000,   9.60000,
,,,-00.000132400000,   9.20000,
,,,-00.000132200000,   9.60000,
,,,-00.000132000000,   9.60000,
,,,-00.000131800000,   9.60000,
,,,-00.000131600000,   8.40000,
,,,-00.000131400000,   8.80000,
,,,-00.000131200000,   9.20000,
,,,-00.000131000000,   9.60000,
,,,-00.000130800000,   9.60000,
,,,-00.000130600000,   9.60000,
,,,-00.000130400000,   9.60000,
,,,-00.000130200000,   9.60000,
,,,-00.000130000000,   8.80000,
,,,-00.000129800000,   8.80000,
,,,-00.000129600000,   9.60000,
,,,-00.000129400000,   9.60000,
,,,-00.000129200000,   9.20000,
,,,-00.000129000000,   9.20000,
,,,-00.000128800000,   9.20000,
